soln,triplet,region
"[28811, 28407, 28209]","[2077, 2021]",Northern Ireland
"[28811, 28297, 28256]","[2077, 2021]",Northern Ireland
"[28811, 28879, 28176]","[2077, 2021]",Northern Ireland
"[28811, 28265, 28283]","[2077, 2021]",Northern Ireland
"[28811, 28331, 28249]","[2077, 2021]",Northern Ireland
"[28811, 28501, 28181]","[2077, 2021]",Northern Ireland
"[28811, 28454, 28190]","[2077, 2021]",Northern Ireland
"[28761, 28229, 28877]","[2077, 2021]",Northern Ireland
"[28761, 28455, 28190]","[2077, 2021]",Northern Ireland
"[28761, 28222, 28411]","[2077, 2021]",Northern Ireland
"[28761, 28332, 28249]","[2077, 2021]",Northern Ireland
"[28761, 28179, 28505]","[2077, 2021]",Northern Ireland
"[28761, 28188, 28458]","[2077, 2021]",Northern Ireland
"[28761, 28428, 28204]","[2077, 2021]",Northern Ireland
"[28761, 28408, 28209]","[2077, 2021]",Northern Ireland
"[28761, 28281, 28258]","[2077, 2021]",Northern Ireland
"[28761, 28880, 28176]","[2077, 2021]",Northern Ireland
"[28761, 28502, 28181]","[2077, 2021]",Northern Ireland
"[28761, 28298, 28256]","[2077, 2021]",Northern Ireland
"[28761, 28266, 28283]","[2077, 2021]",Northern Ireland
"[28761, 28205, 28414]","[2077, 2021]",Northern Ireland
"[28808, 28297, 28259]","[2077, 2021]",Northern Ireland
"[28803, 28259, 28281]","[2077, 2021]",Northern Ireland
"[28803, 28429, 28205]","[2077, 2021]",Northern Ireland
"[28803, 28469, 28188]","[2077, 2021]",Northern Ireland
"[28735, 28333, 28249]","[2077, 2021]",Northern Ireland
"[28735, 28299, 28256]","[2077, 2021]",Northern Ireland
"[28735, 28503, 28181]","[2077, 2021]",Northern Ireland
"[28735, 28223, 28411]","[2077, 2021]",Northern Ireland
"[28735, 28252, 28335]","[2077, 2021]",Northern Ireland
"[28735, 28267, 28283]","[2077, 2021]",Northern Ireland
"[28735, 28259, 28280]","[2077, 2021]",Northern Ireland
"[28735, 28881, 28176]","[2077, 2021]",Northern Ireland
"[28735, 28409, 28209]","[2077, 2021]",Northern Ireland
"[28735, 28429, 28204]","[2077, 2021]",Northern Ireland
"[28735, 28456, 28190]","[2077, 2021]",Northern Ireland
"[28735, 28469, 28187]","[2077, 2021]",Northern Ireland
"[28807, 28407, 28259]","[2077, 2021]",Northern Ireland
"[28352, 28239, 28991]","[2032, 2049]",Northern Ireland
"[28352, 28276, 28411]","[2032, 2049]",Northern Ireland
"[28352, 28962, 28241]","[2032, 2049]",Northern Ireland
"[28352, 28409, 28261]","[2032, 2049]",Northern Ireland
"[28352, 28853, 28431]","[2032, 2049]",Northern Ireland
"[28352, 28448, 28256]","[2032, 2049]",Northern Ireland
"[28352, 28495, 28249]","[2032, 2049]",Northern Ireland
"[28352, 28252, 28497]","[2032, 2049]",Northern Ireland
"[28352, 28881, 28233]","[2032, 2049]",Northern Ireland
"[28352, 28858, 28234]","[2032, 2049]",Northern Ireland
"[28352, 28259, 28413]","[2032, 2049]",Northern Ireland
"[28352, 28503, 28248]","[2032, 2049]",Northern Ireland
"[28352, 28469, 28491]","[2032, 2049]",Northern Ireland
"[28352, 28964, 28228]","[2032, 2049]",Northern Ireland
"[28352, 28859, 28231]","[2032, 2049]",Northern Ireland
"[28352, 28847, 28231]","[2073, 2030]",Northern Ireland
"[28352, 28444, 28256]","[2073, 2030]",Northern Ireland
"[28352, 28490, 28249]","[2073, 2030]",Northern Ireland
"[28352, 28426, 28258]","[2073, 2030]",Northern Ireland
"[28411, 28698, 28628]","[1981, 2078]",Northern Ireland
"[28411, 28613, 28763]","[1981, 2078]",Northern Ireland
"[28411, 28629, 28701]","[1981, 2078]",Northern Ireland
"[28411, 28568, 28630]","[1981, 2078]",Northern Ireland
"[28411, 28555, 28811]","[1981, 2078]",Northern Ireland
"[28411, 28565, 28631]","[1981, 2078]",Northern Ireland
"[28411, 28556, 28706]","[1981, 2078]",Northern Ireland
"[28411, 28561, 28699]","[1981, 2078]",Northern Ireland
"[28411, 28566, 28692]","[1981, 2078]",Northern Ireland
"[28411, 28558, 28761]","[1981, 2078]",Northern Ireland
"[28755, 28290, 28256]","[2036, 2054]",Northern Ireland
"[28755, 28188, 28468]","[2036, 2054]",Northern Ireland
"[28755, 28324, 28249]","[2036, 2054]",Northern Ireland
"[28755, 28205, 28427]","[2036, 2054]",Northern Ireland
"[28755, 28197, 28431]","[2036, 2054]",Northern Ireland
"[28755, 28428, 28199]","[2036, 2054]",Northern Ireland
"[28755, 28281, 28257]","[2036, 2054]",Northern Ireland
"[28727, 28252, 28326]","[2036, 2054]",Northern Ireland
"[28727, 28469, 28186]","[2036, 2054]",Northern Ireland
"[28727, 28259, 28279]","[2036, 2054]",Northern Ireland
"[28727, 28429, 28199]","[2036, 2054]",Northern Ireland
"[28699, 28250, 28329]","[2036, 2054]",Northern Ireland
"[28699, 28262, 28279]","[2036, 2054]",Northern Ireland
"[28699, 28472, 28186]","[2036, 2054]",Northern Ireland
"[28699, 28296, 28256]","[2036, 2054]",Northern Ireland
"[28699, 28255, 28326]","[2036, 2054]",Northern Ireland
"[28699, 28210, 28427]","[2036, 2054]",Northern Ireland
"[28699, 28194, 28468]","[2036, 2054]",Northern Ireland
"[28699, 28287, 28257]","[2036, 2054]",Northern Ireland
"[28699, 28203, 28431]","[2036, 2054]",Northern Ireland
"[28699, 28330, 28249]","[2036, 2054]",Northern Ireland
"[28699, 28433, 28199]","[2036, 2054]",Northern Ireland
"[28630, 28177, 28505]","[2064, 2073]",Northern Ireland
"[28630, 28186, 28458]","[2064, 2073]",Northern Ireland
"[28630, 28199, 28414]","[2064, 2073]",Northern Ireland
"[28630, 28257, 28280]","[2064, 2073]",Northern Ireland
"[28630, 28292, 28263]","[2064, 2073]",Northern Ireland
"[28630, 28289, 28256]","[2064, 2073]",Northern Ireland
"[28630, 28279, 28258]","[2064, 2073]",Northern Ireland
"[28630, 28468, 28187]","[2064, 2073]",Northern Ireland
"[28630, 28227, 28877]","[2064, 2073]",Northern Ireland
"[28630, 28329, 28241]","[2064, 2073]",Northern Ireland
"[28630, 28264, 28283]","[2064, 2073]",Northern Ireland
"[28630, 28326, 28244]","[2064, 2073]",Northern Ireland
"[28630, 28427, 28204]","[2064, 2073]",Northern Ireland
"[28630, 28246, 28338]","[2064, 2073]",Northern Ireland
"[28630, 28202, 28411]","[2064, 2073]",Northern Ireland
"[28630, 28323, 28249]","[2064, 2073]",Northern Ireland
"[28630, 28500, 28181]","[2064, 2073]",Northern Ireland
"[28630, 28453, 28190]","[2064, 2073]",Northern Ireland
"[28630, 28196, 28431]","[2064, 2073]",Northern Ireland
"[28630, 28878, 28176]","[2064, 2073]",Northern Ireland
"[28630, 28406, 28209]","[2064, 2073]",Northern Ireland
"[28630, 28251, 28335]","[2064, 2073]",Northern Ireland
"[28803, 28288, 28256]","[2064, 2073]",Northern Ireland
"[28803, 28322, 28249]","[2064, 2073]",Northern Ireland
"[28803, 28195, 28431]","[2064, 2073]",Northern Ireland
"[28629, 28501, 28181]","[2064, 2073]",Northern Ireland
"[28629, 28297, 28256]","[2064, 2073]",Northern Ireland
"[28629, 28879, 28176]","[2064, 2073]",Northern Ireland
"[28629, 28407, 28209]","[2064, 2073]",Northern Ireland
"[28629, 28331, 28249]","[2064, 2073]",Northern Ireland
"[28629, 28454, 28190]","[2064, 2073]",Northern Ireland
"[28629, 28265, 28283]","[2064, 2073]",Northern Ireland
"[28750, 28227, 28628]","[2052, 2076]",Northern Ireland
"[28750, 28230, 28629]","[2052, 2076]",Northern Ireland
"[28760, 28622, 28227]","[2052, 2076]",Northern Ireland
"[28760, 28623, 28177]","[2052, 2076]",Northern Ireland
"[28760, 28556, 28176]","[2052, 2076]",Northern Ireland
"[28755, 28684, 28227]","[2052, 2076]",Northern Ireland
"[28755, 28561, 28176]","[2052, 2076]",Northern Ireland
"[28755, 28685, 28177]","[2052, 2076]",Northern Ireland
"[28692, 28352, 28235]","[2052, 2076]",Northern Ireland
"[28752, 28180, 28629]","[2052, 2076]",Northern Ireland
"[28752, 28177, 28628]","[2052, 2076]",Northern Ireland
"[28757, 28629, 28176]","[2052, 2076]",Northern Ireland
"[28761, 28560, 28176]","[2052, 2076]",Northern Ireland
"[28761, 28350, 28235]","[2052, 2076]",Northern Ireland
"[28761, 28552, 28287]","[2052, 2076]",Northern Ireland
"[28761, 28553, 28194]","[2052, 2076]",Northern Ireland
"[28761, 28554, 28185]","[2052, 2076]",Northern Ireland
"[28753, 28628, 28176]","[2052, 2076]",Northern Ireland
"[28751, 28189, 28629]","[2052, 2076]",Northern Ireland
"[28751, 28186, 28628]","[2052, 2076]",Northern Ireland
"[28631, 28351, 28235]","[2052, 2076]",Northern Ireland
"[28246, 28960, 28624]","[2057, 1997]",Northern Ireland
"[28246, 28802, 28617]","[2057, 1997]",Northern Ireland
"[28246, 28667, 28804]","[2057, 1997]",Northern Ireland
"[28246, 28730, 28628]","[2057, 1997]",Northern Ireland
"[28246, 28920, 28630]","[2057, 1997]",Northern Ireland
"[28472, 28552, 28735]","[2057, 1997]",Northern Ireland
"[28472, 28562, 28630]","[2057, 1997]",Northern Ireland
"[28257, 28661, 28804]","[2057, 1997]",Northern Ireland
"[28257, 28915, 28630]","[2057, 1997]",Northern Ireland
"[28257, 28724, 28628]","[2057, 1997]",Northern Ireland
"[28257, 28957, 28624]","[2057, 1997]",Northern Ireland
"[28257, 28797, 28617]","[2057, 1997]",Northern Ireland
"[28249, 28560, 28735]","[2057, 1997]",Northern Ireland
"[28249, 28959, 28624]","[2057, 1997]",Northern Ireland
"[28249, 28558, 28800]","[2057, 1997]",Northern Ireland
"[28249, 28734, 28627]","[2057, 1997]",Northern Ireland
"[28249, 28663, 28804]","[2057, 1997]",Northern Ireland
"[28249, 28566, 28695]","[2057, 1997]",Northern Ireland
"[28249, 28726, 28628]","[2057, 1997]",Northern Ireland
"[28249, 28555, 28815]","[2057, 1997]",Northern Ireland
"[28249, 28799, 28617]","[2057, 1997]",Northern Ireland
"[28249, 28571, 28630]","[2057, 1997]",Northern Ireland
"[28249, 28629, 28713]","[2057, 1997]",Northern Ireland
"[28249, 28565, 28633]","[2057, 1997]",Northern Ireland
"[28249, 28690, 28917]","[2057, 1997]",Northern Ireland
"[28249, 28613, 28801]","[2057, 1997]",Northern Ireland
"[28249, 28556, 28731]","[2057, 1997]",Northern Ireland
"[28249, 28561, 28727]","[2057, 1997]",Northern Ireland
"[28262, 28563, 28630]","[2057, 1997]",Northern Ireland
"[28262, 28553, 28735]","[2057, 1997]",Northern Ireland
"[28827, 28950, 28259]","[2037, 1991]",Northern Ireland
"[28827, 28256, 28944]","[2037, 1991]",Northern Ireland
"[28827, 28941, 28261]","[2037, 1991]",Northern Ireland
"[28817, 28974, 28256]","[2037, 1991]",Northern Ireland
"[28952, 28540, 28258]","[2037, 1991]",Northern Ireland
"[28952, 28881, 28536]","[2037, 1991]",Northern Ireland
"[28952, 28828, 28256]","[2037, 1991]",Northern Ireland
"[28952, 28259, 28485]","[2037, 1991]",Northern Ireland
"[28894, 28541, 28259]","[2037, 1991]",Northern Ireland
"[28894, 28540, 28261]","[2037, 1991]",Northern Ireland
"[28894, 28536, 28964]","[2037, 1991]",Northern Ireland
"[28539, 28267, 28953]","[2037, 1991]",Northern Ireland
"[28539, 28266, 28975]","[2037, 1991]",Northern Ireland
"[28539, 28891, 28964]","[2037, 1991]",Northern Ireland
"[28539, 28261, 28895]","[2037, 1991]",Northern Ireland
"[28539, 28262, 28856]","[2037, 1991]",Northern Ireland
"[28539, 28259, 28873]","[2037, 1991]",Northern Ireland
"[28539, 28258, 28944]","[2037, 1991]",Northern Ireland
"[28539, 28275, 28904]","[2037, 1991]",Northern Ireland
"[28539, 28276, 28897]","[2037, 1991]",Northern Ireland
"[28539, 28968, 28880]","[2037, 1991]",Northern Ireland
"[28539, 28947, 28881]","[2037, 1991]",Northern Ireland
"[28539, 28899, 28993]","[2037, 1991]",Northern Ireland
"[28529, 28882, 28968]","[2037, 1991]",Northern Ireland
"[28529, 28874, 28259]","[2037, 1991]",Northern Ireland
"[28529, 28974, 28258]","[2037, 1991]",Northern Ireland
"[28529, 28857, 28262]","[2037, 1991]",Northern Ireland
"[28529, 28903, 28261]","[2037, 1991]",Northern Ireland
"[28529, 28268, 28975]","[2037, 1991]",Northern Ireland
"[28929, 28496, 28259]","[2037, 1991]",Northern Ireland
"[28929, 28857, 28256]","[2037, 1991]",Northern Ireland
"[28986, 28856, 28256]","[2037, 1991]",Northern Ireland
"[28986, 28494, 28259]","[2037, 1991]",Northern Ireland
"[28943, 28825, 28991]","[2037, 1991]",Northern Ireland
"[28943, 28496, 28260]","[2037, 1991]",Northern Ireland
"[28943, 28541, 28258]","[2037, 1991]",Northern Ireland
"[28943, 28829, 28272]","[2037, 1991]",Northern Ireland
"[28943, 28485, 28261]","[2037, 1991]",Northern Ireland
"[28943, 28830, 28256]","[2037, 1991]",Northern Ireland
"[28943, 28536, 28867]","[2037, 1991]",Northern Ireland
"[28908, 28272, 28904]","[2037, 1991]",Northern Ireland
"[28908, 28263, 28975]","[2037, 1991]",Northern Ireland
"[28908, 28256, 28860]","[2037, 1991]",Northern Ireland
"[28908, 28261, 28512]","[2037, 1991]",Northern Ireland
"[28908, 28262, 28495]","[2037, 1991]",Northern Ireland
"[28908, 28259, 28499]","[2037, 1991]",Northern Ireland
"[28908, 28258, 28971]","[2037, 1991]",Northern Ireland
"[28908, 28276, 28514]","[2037, 1991]",Northern Ireland
"[28908, 28968, 28505]","[2037, 1991]",Northern Ireland
"[28908, 28507, 28964]","[2037, 1991]",Northern Ireland
"[28908, 28899, 28991]","[2037, 1991]",Northern Ireland
"[28917, 28495, 28260]","[2037, 1991]",Northern Ireland
"[28917, 28259, 28487]","[2037, 1991]",Northern Ireland
"[28917, 28837, 28256]","[2037, 1991]",Northern Ireland
"[28917, 28276, 28486]","[2037, 1991]",Northern Ireland
